
INSERT INTO PollingBooth VALUES('B1C001', 'Dadabhai Naoroji Rd', 'West Godavari', 'Andhra Pradesh', 1);
INSERT INTO PollingBooth VALUES('B4C051', 'Bhavani Peth', 'Idukki', 'Kerala', 51);
INSERT INTO PollingBooth VALUES('B5C051', 'Janpath', 'Idukki', 'Kerala', 51);
INSERT INTO PollingBooth VALUES('B1C052', 'Camac St', 'Thiruvananthapuram', 'Kerala', 52);
INSERT INTO PollingBooth VALUES('B2C052', 'Old Jail Rd', 'Pathanamthitta', 'Kerala', 52);
INSERT INTO PollingBooth VALUES('B3C052', 'Lamington Rd', 'Thiruvananthapuram', 'Kerala', 52);
INSERT INTO PollingBooth VALUES('B4C052', 'Bhootnath Rd', 'Pathanamthitta', 'Kerala', 52);
INSERT INTO PollingBooth VALUES('B5C052', 'Gali Paranthe Wali', 'Thiruvananthapuram', 'Kerala', 52);
INSERT INTO PollingBooth VALUES('B1C053', 'Naiduthota', 'Kasaragod', 'Kerala', 53);
INSERT INTO PollingBooth VALUES('B2C053', 'Mall Rd', 'Kasaragod', 'Kerala', 53);
INSERT INTO PollingBooth VALUES('B3C053', 'Kasba Peth', 'Kollam', 'Kerala', 53);
INSERT INTO PollingBooth VALUES('B4C053', 'Tank Bund Rd', 'Kollam', 'Kerala', 53);
INSERT INTO PollingBooth VALUES('B5C053', 'Bandstand Promenade', 'Kasaragod', 'Kerala', 53);
INSERT INTO PollingBooth VALUES('B1C054', 'China Bazaar Rd', 'Hoshangabad', 'Madhya Pradesh', 54);
INSERT INTO PollingBooth VALUES('B2C054', 'Lamington Rd', 'Narsinghpur', 'Madhya Pradesh', 54);
INSERT INTO PollingBooth VALUES('B3C054', 'Coakers Walk', 'Damoh', 'Madhya Pradesh', 54);
INSERT INTO PollingBooth VALUES('B4C054', 'Camac St', 'Vidisha', 'Madhya Pradesh', 54);
INSERT INTO PollingBooth VALUES('B5C054', 'Tripolia Bazar', 'Damoh', 'Madhya Pradesh', 54);
INSERT INTO PollingBooth VALUES('B1C055', 'Ashoka Rd', 'Alirajpur', 'Madhya Pradesh', 55);
INSERT INTO PollingBooth VALUES('B2C055', 'Gandhi Maidan Marg', 'Alirajpur', 'Madhya Pradesh', 55);
INSERT INTO PollingBooth VALUES('B3C055', 'Shakespeare Sarani', 'Ratlam', 'Madhya Pradesh', 55);
INSERT INTO PollingBooth VALUES('B4C055', 'Swargate', 'Katni', 'Madhya Pradesh', 55);
INSERT INTO PollingBooth VALUES('B5C055', 'Dadabhai Naoroji Rd', 'Alirajpur', 'Madhya Pradesh', 55);
INSERT INTO PollingBooth VALUES('B1C056', 'Rani No Hajiro', 'Niwari', 'Madhya Pradesh', 56);
INSERT INTO PollingBooth VALUES('B2C056', 'Chimanlal Girdharlal Rd', 'Singrauli', 'Madhya Pradesh', 56);
INSERT INTO PollingBooth VALUES('B3C056', 'Vellala St', 'Singrauli', 'Madhya Pradesh', 56);
INSERT INTO PollingBooth VALUES('B4C056', 'Dadabhai Naoroji Rd', 'Burhanpur', 'Madhya Pradesh', 56);
INSERT INTO PollingBooth VALUES('B5C056', 'Kasturba Rd', 'Niwari', 'Madhya Pradesh', 56);
INSERT INTO PollingBooth VALUES('B1C057', 'Carter Rd Promenade', 'Harda', 'Madhya Pradesh', 57);
INSERT INTO PollingBooth VALUES('B2C057', 'Altamount Rd', 'Chhatarpur', 'Madhya Pradesh', 57);
INSERT INTO PollingBooth VALUES('B3C057', 'Bhootnath Rd', 'Khandwa', 'Madhya Pradesh', 57);
INSERT INTO PollingBooth VALUES('B4C057', 'Kazimar St', 'Betul', 'Madhya Pradesh', 57);
INSERT INTO PollingBooth VALUES('B5C057', 'Linking Rd', 'Betul', 'Madhya Pradesh', 57);
INSERT INTO PollingBooth VALUES('B1C058', 'Lindsay St', 'Indore', 'Madhya Pradesh', 58);
INSERT INTO PollingBooth VALUES('B2C058', 'Fontainhas', 'Indore', 'Madhya Pradesh', 58);
INSERT INTO PollingBooth VALUES('B3C058', 'Bannerghatta Rd', 'Seoni', 'Madhya Pradesh', 58);
INSERT INTO PollingBooth VALUES('B4C058', 'Maharanipeta', 'Seoni', 'Madhya Pradesh', 58);
INSERT INTO PollingBooth VALUES('B5C058', 'Kasba Peth', 'Dindori', 'Madhya Pradesh', 58);
INSERT INTO PollingBooth VALUES('B1C059', 'Pali Hill', 'Mumbai City', 'Maharashtra', 59);
INSERT INTO PollingBooth VALUES('B2C059', 'Chimanlal Girdharlal Rd', 'Chandrapur', 'Maharashtra', 59);
INSERT INTO PollingBooth VALUES('B3C059', 'Kazimar St', 'Chandrapur', 'Maharashtra', 59);
INSERT INTO PollingBooth VALUES('B4C059', 'Racecource Rd', 'Sangli', 'Maharashtra', 59);
INSERT INTO PollingBooth VALUES('B5C059', 'Ashoka Rd', 'Solapur', 'Maharashtra', 59);
INSERT INTO PollingBooth VALUES('B1C060', 'Janpath', 'Palghar', 'Maharashtra', 60);
INSERT INTO PollingBooth VALUES('B2C060', 'Chaman Ganj', 'Nashik', 'Maharashtra', 60);
INSERT INTO PollingBooth VALUES('B3C060', 'Carter Rd Promenade', 'Palghar', 'Maharashtra', 60);
INSERT INTO PollingBooth VALUES('B4C060', 'Sampige Rd', 'Nashik', 'Maharashtra', 60);
INSERT INTO PollingBooth VALUES('B5C060', 'Car St', 'Ahmednagar', 'Maharashtra', 60);
INSERT INTO PollingBooth VALUES('B1C061', 'Rajpath', 'Nagpur', 'Maharashtra', 61);
INSERT INTO PollingBooth VALUES('B2C061', 'China Bazaar Rd', 'Nagpur', 'Maharashtra', 61);
INSERT INTO PollingBooth VALUES('B3C061', 'College St', 'Kolhapur', 'Maharashtra', 61);
INSERT INTO PollingBooth VALUES('B4C061', 'Linking Rd', 'Satara', 'Maharashtra', 61);
INSERT INTO PollingBooth VALUES('B5C061', 'Camac St', 'Satara', 'Maharashtra', 61);
INSERT INTO PollingBooth VALUES('B1C062', 'Kazimar St', 'Nandurbar', 'Maharashtra', 62);
INSERT INTO PollingBooth VALUES('B2C062', 'Car St', 'Gadchiroli', 'Maharashtra', 62);
INSERT INTO PollingBooth VALUES('B3C062', 'Dadabhai Naoroji Rd', 'Latur', 'Maharashtra', 62);
INSERT INTO PollingBooth VALUES('B4C062', 'Bhootnath Rd', 'Gadchiroli', 'Maharashtra', 62);
INSERT INTO PollingBooth VALUES('B5C062', 'Car St', 'Latur', 'Maharashtra', 62);
INSERT INTO PollingBooth VALUES('B1C063', 'Swargate', 'Buldhana', 'Maharashtra', 63);
INSERT INTO PollingBooth VALUES('B2C063', 'Shivajinagar', 'Beed', 'Maharashtra', 63);
INSERT INTO PollingBooth VALUES('B3C063', 'Somwar Peth', 'Mumbai Suburban', 'Maharashtra', 63);
INSERT INTO PollingBooth VALUES('B4C063', 'Bhavani Peth', 'Hingoli', 'Maharashtra', 63);
INSERT INTO PollingBooth VALUES('B5C063', 'S.A Rd', 'Sindhudurg', 'Maharashtra', 63);
INSERT INTO PollingBooth VALUES('B1C064', 'NAD X Rd', 'Bishnupur', 'Manipur', 64);
INSERT INTO PollingBooth VALUES('B2C064', 'Bhootnath Rd', 'Bishnupur', 'Manipur', 64);
INSERT INTO PollingBooth VALUES('B3C064', 'Gali Paranthe Wali', 'Churachandpur', 'Manipur', 64);
INSERT INTO PollingBooth VALUES('B4C064', 'Coakers Walk', 'Bishnupur', 'Manipur', 64);
INSERT INTO PollingBooth VALUES('B5C064', 'Racecource Rd', 'Churachandpur', 'Manipur', 64);
INSERT INTO PollingBooth VALUES('B1C065', 'Swargate', 'Kangpokpi', 'Manipur', 65);
INSERT INTO PollingBooth VALUES('B2C065', 'Maharanipeta', 'Noney', 'Manipur', 65);
INSERT INTO PollingBooth VALUES('B3C065', 'Old Jail Rd', 'Kamjong', 'Manipur', 65);
INSERT INTO PollingBooth VALUES('B4C065', 'MG Rd Bangalore', 'Noney', 'Manipur', 65);
INSERT INTO PollingBooth VALUES('B5C065', 'Rajaji Salai', 'Chandel', 'Manipur', 65);
INSERT INTO PollingBooth VALUES('B1C066', 'China Bazaar Rd', 'West Garo Hills', 'Meghalaya', 66);
INSERT INTO PollingBooth VALUES('B2C066', 'Somwar Peth', 'East Khasi Hills', 'Meghalaya', 66);
INSERT INTO PollingBooth VALUES('B3C066', 'Rajaji Salai', 'East Garo Hills', 'Meghalaya', 66);
INSERT INTO PollingBooth VALUES('B4C066', 'Gandhi Maidan Marg', 'Ri Bhoi', 'Meghalaya', 66);
INSERT INTO PollingBooth VALUES('B5C066', 'Linking Rd', 'East Garo Hills', 'Meghalaya', 66);
INSERT INTO PollingBooth VALUES('B1C067', 'Bannerghatta Rd', 'South West Garo Hills', 'Meghalaya', 67);
INSERT INTO PollingBooth VALUES('B2C067', 'Camac St', 'South West Garo Hills', 'Meghalaya', 67);
INSERT INTO PollingBooth VALUES('B3C067', 'Car St', 'East Jaintia Hills', 'Meghalaya', 67);
INSERT INTO PollingBooth VALUES('B4C067', 'Shivajinagar', 'South West Khasi Hills', 'Meghalaya', 67);
INSERT INTO PollingBooth VALUES('B5C067', 'Marine Drive', 'Eastern West Khasi Hills', 'Meghalaya', 67);
INSERT INTO PollingBooth VALUES('B1C068', 'Lamington Rd', 'Serchhip', 'Mizoram', 68);
INSERT INTO PollingBooth VALUES('B2C068', 'Pali Hill', 'Serchhip', 'Mizoram', 68);
INSERT INTO PollingBooth VALUES('B3C068', 'Raviwar Peth', 'Hnahthial', 'Mizoram', 68);
INSERT INTO PollingBooth VALUES('B4C068', 'Linking Rd', 'Saitual', 'Mizoram', 68);
INSERT INTO PollingBooth VALUES('B5C068', 'Tank Bund Rd', 'Lunglei', 'Mizoram', 68);
INSERT INTO PollingBooth VALUES('B1C069', 'Raviwar Peth', 'Mokokchung', 'Nagaland', 69);
INSERT INTO PollingBooth VALUES('B2C069', 'Rajpur Rd', 'Wokha', 'Nagaland', 69);
INSERT INTO PollingBooth VALUES('B3C069', 'Lamington Rd', 'Wokha', 'Nagaland', 69);
INSERT INTO PollingBooth VALUES('B4C069', 'Chimanlal Girdharlal Rd', 'Kohima', 'Nagaland', 69);
INSERT INTO PollingBooth VALUES('B5C069', 'Raviwar Peth', 'Zunheboto', 'Nagaland', 69);
INSERT INTO PollingBooth VALUES('B1C070', 'Sitabuldi Main Rd', 'Dhenkanal', 'Odisha', 70);
INSERT INTO PollingBooth VALUES('B2C070', 'Rani No Hajiro', 'Kendrapara', 'Odisha', 70);
INSERT INTO PollingBooth VALUES('B3C070', 'Colaba Causeway', 'Dhenkanal', 'Odisha', 70);
INSERT INTO PollingBooth VALUES('B4C070', 'Dwaraka Nagar', 'Dhenkanal', 'Odisha', 70);
INSERT INTO PollingBooth VALUES('B5C070', 'Coakers Walk', 'Kendrapara', 'Odisha', 70);
INSERT INTO PollingBooth VALUES('B1C071', 'Gandhi Maidan Marg', 'Gajapati', 'Odisha', 71);
INSERT INTO PollingBooth VALUES('B2C071', 'Racecource Rd', 'Balasore', 'Odisha', 71);
INSERT INTO PollingBooth VALUES('B3C071', 'Rani No Hajiro', 'Debagarh', 'Odisha', 71);
INSERT INTO PollingBooth VALUES('B4C071', 'Chimanlal Girdharlal Rd', 'Sambalpur', 'Odisha', 71);
INSERT INTO PollingBooth VALUES('B5C071', 'Sitabuldi Main Rd', 'Balasore', 'Odisha', 71);
INSERT INTO PollingBooth VALUES('B1C072', 'Old Jail Rd', 'Malkangiri', 'Odisha', 72);
INSERT INTO PollingBooth VALUES('B2C072', 'Bandstand Promenade', 'Malkangiri', 'Odisha', 72);
INSERT INTO PollingBooth VALUES('B3C072', 'Vellala St', 'Nayagarh', 'Odisha', 72);
INSERT INTO PollingBooth VALUES('B4C072', 'Mall Rd', 'Nayagarh', 'Odisha', 72);
INSERT INTO PollingBooth VALUES('B5C072', 'Kasturba Rd', 'Cuttack', 'Odisha', 72);
INSERT INTO PollingBooth VALUES('B1C073', 'Old Jail Rd', 'Kandhamal', 'Odisha', 73);
INSERT INTO PollingBooth VALUES('B2C073', 'Carter Rd Promenade', 'Ganjam', 'Odisha', 73);
INSERT INTO PollingBooth VALUES('B3C073', 'Colaba Causeway', 'Bhadrak', 'Odisha', 73);
INSERT INTO PollingBooth VALUES('B4C073', 'Marine Drive', 'Subarnapur', 'Odisha', 73);
INSERT INTO PollingBooth VALUES('B5C073', 'Tank Bund Rd', 'Angul', 'Odisha', 73);
INSERT INTO PollingBooth VALUES('B1C074', 'Colaba Causeway', 'Jajpur', 'Odisha', 74);
INSERT INTO PollingBooth VALUES('B2C074', 'Kasba Peth', 'Jajpur', 'Odisha', 74);
INSERT INTO PollingBooth VALUES('B3C074', 'Bhavani Peth', 'Boudh', 'Odisha', 74);
INSERT INTO PollingBooth VALUES('B4C074', 'Ashoka Rd', 'Boudh', 'Odisha', 74);
INSERT INTO PollingBooth VALUES('B5C074', 'Marine Drive', 'Jajpur', 'Odisha', 74);
INSERT INTO PollingBooth VALUES('B1C075', 'Naiduthota', 'Pathankot', 'Punjab', 75);
INSERT INTO PollingBooth VALUES('B2C075', 'Mirza Ghalib St', 'Bathinda', 'Punjab', 75);
INSERT INTO PollingBooth VALUES('B3C075', 'Marine Drive', 'Pathankot', 'Punjab', 75);
INSERT INTO PollingBooth VALUES('B4C075', 'Commercial St', 'Malerkotla', 'Punjab', 75);
INSERT INTO PollingBooth VALUES('B5C075', 'Bhavani Peth', 'Firozpur', 'Punjab', 75);
INSERT INTO PollingBooth VALUES('B1C076', 'Mall Rd', 'Barnala', 'Punjab', 76);
INSERT INTO PollingBooth VALUES('B2C076', 'Rajpur Rd', 'Barnala', 'Punjab', 76);
INSERT INTO PollingBooth VALUES('B3C076', 'Bhootnath Rd', 'Patiala', 'Punjab', 76);
INSERT INTO PollingBooth VALUES('B4C076', 'Ratha Bheedi', 'Patiala', 'Punjab', 76);
INSERT INTO PollingBooth VALUES('B5C076', 'Pali Hill', 'Barnala', 'Punjab', 76);
INSERT INTO PollingBooth VALUES('B1C077', 'Fontainhas', 'Tarn Taran', 'Punjab', 77);
INSERT INTO PollingBooth VALUES('B2C077', 'College St', 'Sri Muktsar Sahib', 'Punjab', 77);
INSERT INTO PollingBooth VALUES('B3C077', 'Maharanipeta', 'Gurdaspur', 'Punjab', 77);
INSERT INTO PollingBooth VALUES('B4C077', 'Sampige Rd', 'Gurdaspur', 'Punjab', 77);
INSERT INTO PollingBooth VALUES('B5C077', 'Mint St', 'Tarn Taran', 'Punjab', 77);
INSERT INTO PollingBooth VALUES('B1C078', 'Carter Rd Promenade', 'Amritsar', 'Punjab', 78);
INSERT INTO PollingBooth VALUES('B2C078', 'Commercial St', 'Kapurthala', 'Punjab', 78);
INSERT INTO PollingBooth VALUES('B3C078', 'Dwaraka Nagar', 'Fatehgarh Sahib', 'Punjab', 78);
INSERT INTO PollingBooth VALUES('B4C078', 'Rasta Peth', 'Faridkot', 'Punjab', 78);
INSERT INTO PollingBooth VALUES('B5C078', 'Fontainhas', 'Sahibzada Ajit Singh Nagar', 'Punjab', 78);
INSERT INTO PollingBooth VALUES('B1C079', 'Shivajinagar', 'Sangrur', 'Punjab', 79);
INSERT INTO PollingBooth VALUES('B2C079', 'Rajpath', 'Mansa', 'Punjab', 79);
INSERT INTO PollingBooth VALUES('B3C079', 'Carter Rd Promenade', 'Hoshiarpur', 'Punjab', 79);
INSERT INTO PollingBooth VALUES('B4C079', 'Vellala St', 'Sangrur', 'Punjab', 79);
INSERT INTO PollingBooth VALUES('B5C079', 'Vellala St', 'Fazilka[a]', 'Punjab', 79);
INSERT INTO PollingBooth VALUES('B1C080', 'Pali Hill', 'Ajmer', 'Rajasthan', 80);
INSERT INTO PollingBooth VALUES('B2C080', 'S.A Rd', 'Karauli', 'Rajasthan', 80);
INSERT INTO PollingBooth VALUES('B3C080', 'Bhootnath Rd', 'Alwar', 'Rajasthan', 80);
INSERT INTO PollingBooth VALUES('B4C080', 'Rani No Hajiro', 'Sawai Madhopur', 'Rajasthan', 80);
INSERT INTO PollingBooth VALUES('B5C080', 'Kasturba Rd', 'Alwar', 'Rajasthan', 80);
INSERT INTO PollingBooth VALUES('B1C081', 'Ashoka Rd', 'Churu', 'Rajasthan', 81);
INSERT INTO PollingBooth VALUES('B2C081', 'Gandhi Maidan Marg', 'Dausa', 'Rajasthan', 81);
INSERT INTO PollingBooth VALUES('B3C081', 'Coakers Walk', 'Bundi', 'Rajasthan', 81);
INSERT INTO PollingBooth VALUES('B4C081', 'Dadabhai Naoroji Rd', 'Bundi', 'Rajasthan', 81);
INSERT INTO PollingBooth VALUES('B5C081', 'Pali Hill', 'Kota', 'Rajasthan', 81);
INSERT INTO PollingBooth VALUES('B1C082', 'Lamington Rd', 'Bhilwara', 'Rajasthan', 82);
INSERT INTO PollingBooth VALUES('B2C082', 'Linking Rd', 'Jalore', 'Rajasthan', 82);
INSERT INTO PollingBooth VALUES('B3C082', 'Commercial St', 'Jhunjhunu', 'Rajasthan', 82);
INSERT INTO PollingBooth VALUES('B4C082', 'Hazratganj', 'Bhilwara', 'Rajasthan', 82);
INSERT INTO PollingBooth VALUES('B5C082', 'Somwar Peth', 'Jaisalmer', 'Rajasthan', 82);
INSERT INTO PollingBooth VALUES('B1C083', 'Maharanipeta', 'Banswara', 'Rajasthan', 83);
INSERT INTO PollingBooth VALUES('B2C083', 'Marine Drive', 'Sirohi', 'Rajasthan', 83);
INSERT INTO PollingBooth VALUES('B3C083', 'Rasta Peth', 'Bikaner', 'Rajasthan', 83);
INSERT INTO PollingBooth VALUES('B4C083', 'Camac St', 'Baran', 'Rajasthan', 83);
INSERT INTO PollingBooth VALUES('B5C083', 'Ratha Bheedi', 'Jaipur', 'Rajasthan', 83);
INSERT INTO PollingBooth VALUES('B1C084', 'Fontainhas', 'Barmer', 'Rajasthan', 84);
INSERT INTO PollingBooth VALUES('B2C084', 'Commercial St', 'Chittorgarh', 'Rajasthan', 84);
INSERT INTO PollingBooth VALUES('B3C084', 'Shakespeare Sarani', 'Barmer', 'Rajasthan', 84);
INSERT INTO PollingBooth VALUES('B4C084', 'Maharanipeta', 'Udaipur', 'Rajasthan', 84);
INSERT INTO PollingBooth VALUES('B5C084', 'Mirza Ismail Rd', 'Sri Ganganagar', 'Rajasthan', 84);
INSERT INTO PollingBooth VALUES('B1C085', 'Mall Rd', 'East Sikkim', 'Sikkim', 85);
INSERT INTO PollingBooth VALUES('B2C085', 'China Bazaar Rd', 'South Sikkim', 'Sikkim', 85);
INSERT INTO PollingBooth VALUES('B3C085', 'Pali Hill', 'North Sikkim', 'Sikkim', 85);
INSERT INTO PollingBooth VALUES('B4C085', 'Maharanipeta', 'East Sikkim', 'Sikkim', 85);
INSERT INTO PollingBooth VALUES('B5C085', 'Marine Drive', 'Soreng', 'Sikkim', 85);
INSERT INTO PollingBooth VALUES('B1C086', 'Raviwar Peth', 'Thanjavur', 'Tamil Nadu', 86);
INSERT INTO PollingBooth VALUES('B2C086', 'Linking Rd', 'Tiruchirappalli', 'Tamil Nadu', 86);
INSERT INTO PollingBooth VALUES('B3C086', 'Tripolia Bazar', 'Vellore', 'Tamil Nadu', 86);
INSERT INTO PollingBooth VALUES('B4C086', 'Somwar Peth', 'Thanjavur', 'Tamil Nadu', 86);
INSERT INTO PollingBooth VALUES('B5C086', 'Mirza Ghalib St', 'Mayiladuthurai', 'Tamil Nadu', 86);
INSERT INTO PollingBooth VALUES('B1C087', 'Tilak Marg', 'Chengalpattu', 'Tamil Nadu', 87);
INSERT INTO PollingBooth VALUES('B2C087', 'Gali Paranthe Wali', 'Theni', 'Tamil Nadu', 87);
INSERT INTO PollingBooth VALUES('B3C087', 'NAD X Rd', 'Krishnagiri', 'Tamil Nadu', 87);
INSERT INTO PollingBooth VALUES('B4C087', 'Dadabhai Naoroji Rd', 'Chennai', 'Tamil Nadu', 87);
INSERT INTO PollingBooth VALUES('B5C087', 'Kazimar St', 'Coimbatore', 'Tamil Nadu', 87);
INSERT INTO PollingBooth VALUES('B1C088', 'Dwaraka Nagar', 'Tirunelveli', 'Tamil Nadu', 88);
INSERT INTO PollingBooth VALUES('B2C088', 'Ratha Bheedi', 'Salem', 'Tamil Nadu', 88);
INSERT INTO PollingBooth VALUES('B3C088', 'Camac St', 'Ariyalur', 'Tamil Nadu', 88);
INSERT INTO PollingBooth VALUES('B4C088', 'Dadabhai Naoroji Rd', 'Thoothukudi', 'Tamil Nadu', 88);
INSERT INTO PollingBooth VALUES('B5C088', 'Colaba Causeway', 'Tirunelveli', 'Tamil Nadu', 88);
INSERT INTO PollingBooth VALUES('B1C089', 'Linking Rd', 'Sivaganga', 'Tamil Nadu', 89);
INSERT INTO PollingBooth VALUES('B2C089', 'Lindsay St', 'Tiruvallur', 'Tamil Nadu', 89);
INSERT INTO PollingBooth VALUES('B3C089', 'Shakespeare Sarani', 'Namakkal', 'Tamil Nadu', 89);
INSERT INTO PollingBooth VALUES('B4C089', 'Mall Rd', 'Kanyakumari', 'Tamil Nadu', 89);
INSERT INTO PollingBooth VALUES('B5C089', 'Tank Bund Rd', 'Tiruvallur', 'Tamil Nadu', 89);
INSERT INTO PollingBooth VALUES('B1C090', 'Dadabhai Naoroji Rd', 'Nagapattinam', 'Tamil Nadu', 90);
INSERT INTO PollingBooth VALUES('B2C090', 'Coakers Walk', 'Virudhunagar', 'Tamil Nadu', 90);
INSERT INTO PollingBooth VALUES('B3C090', 'Bhavani Peth', 'Viluppuram', 'Tamil Nadu', 90);
INSERT INTO PollingBooth VALUES('B4C090', 'Jagadamba Centre', 'Tiruvarur', 'Tamil Nadu', 90);
INSERT INTO PollingBooth VALUES('B5C090', 'Kasba Peth', 'Tiruppur', 'Tamil Nadu', 90);
INSERT INTO PollingBooth VALUES('B1C091', 'Old Jail Rd', 'Wanaparthy', 'Telangana', 91);
INSERT INTO PollingBooth VALUES('B2C091', 'Shakespeare Sarani', 'Ranga Reddy', 'Telangana', 91);
INSERT INTO PollingBooth VALUES('B3C091', 'Sitabuldi Main Rd', 'Wanaparthy', 'Telangana', 91);
INSERT INTO PollingBooth VALUES('B4C091', 'Sitabuldi Main Rd', 'Jogulamba Gadwal', 'Telangana', 91);
INSERT INTO PollingBooth VALUES('B5C091', 'Colaba Causeway', 'Mahabubabad', 'Telangana', 91);
INSERT INTO PollingBooth VALUES('B1C092', 'Rajpath', 'Medchal–Malkajgiri', 'Telangana', 92);
INSERT INTO PollingBooth VALUES('B2C092', 'Mirza Ismail Rd', 'Sangareddy', 'Telangana', 92);
INSERT INTO PollingBooth VALUES('B3C092', 'Rasta Peth', 'Medchal–Malkajgiri', 'Telangana', 92);
INSERT INTO PollingBooth VALUES('B4C092', 'Colaba Causeway', 'Nirmal', 'Telangana', 92);
INSERT INTO PollingBooth VALUES('B5C092', 'Tilak Marg', 'Adilabad', 'Telangana', 92);
INSERT INTO PollingBooth VALUES('B1C093', 'Old Jail Rd', 'Hanamkonda', 'Telangana', 93);
INSERT INTO PollingBooth VALUES('B2C093', 'Sitabuldi Main Rd', 'Khammam', 'Telangana', 93);
INSERT INTO PollingBooth VALUES('B3C093', 'Ranganathan St', 'Karimnagar', 'Telangana', 93);
INSERT INTO PollingBooth VALUES('B4C093', 'Bhootnath Rd', 'Vikarabad', 'Telangana', 93);
INSERT INTO PollingBooth VALUES('B5C093', 'Kazimar St', 'Jayashankar Bhupalpally', 'Telangana', 93);
INSERT INTO PollingBooth VALUES('B1C094', 'Gali Paranthe Wali', 'Nizamabad', 'Telangana', 94);
INSERT INTO PollingBooth VALUES('B2C094', 'Carter Rd Promenade', 'Siddipet', 'Telangana', 94);
INSERT INTO PollingBooth VALUES('B3C094', 'Mirza Ghalib St', 'Peddapalli', 'Telangana', 94);
INSERT INTO PollingBooth VALUES('B4C094', 'Kazimar St', 'Peddapalli', 'Telangana', 94);
INSERT INTO PollingBooth VALUES('B5C094', 'Gali Paranthe Wali', 'Mahbubnagar', 'Telangana', 94);
INSERT INTO PollingBooth VALUES('B1C095', 'Rajpath', 'Nalgonda', 'Telangana', 95);
INSERT INTO PollingBooth VALUES('B2C095', 'Swargate', 'Nalgonda', 'Telangana', 95);
INSERT INTO PollingBooth VALUES('B3C095', 'Swargate', 'Warangal', 'Telangana', 95);
INSERT INTO PollingBooth VALUES('B4C095', 'Sao Tome Old Quarter', 'Mulugu', 'Telangana', 95);
INSERT INTO PollingBooth VALUES('B5C095', 'Old Jail Rd', 'Narayanpet', 'Telangana', 95);
INSERT INTO PollingBooth VALUES('B1C096', 'Kasturba Rd', 'West Tripura', 'Tripura', 96);
INSERT INTO PollingBooth VALUES('B2C096', 'Chimanlal Girdharlal Rd', 'West Tripura', 'Tripura', 96);
INSERT INTO PollingBooth VALUES('B3C096', 'Bandstand Promenade', 'Unakoti', 'Tripura', 96);
INSERT INTO PollingBooth VALUES('B4C096', 'Sampige Rd', 'West Tripura', 'Tripura', 96);
INSERT INTO PollingBooth VALUES('B5C096', 'Dwaraka Nagar', 'Unakoti', 'Tripura', 96);
INSERT INTO PollingBooth VALUES('B1C097', 'Santhekatte', 'Sepahijala', 'Tripura', 97);
INSERT INTO PollingBooth VALUES('B2C097', 'Old Jail Rd', 'North Tripura', 'Tripura', 97);
INSERT INTO PollingBooth VALUES('B3C097', 'Bannerghatta Rd', 'Khowai', 'Tripura', 97);
INSERT INTO PollingBooth VALUES('B4C097', 'Jagadamba Centre', 'Khowai', 'Tripura', 97);
INSERT INTO PollingBooth VALUES('B5C097', 'Kazimar St', 'Gomati', 'Tripura', 97);
INSERT INTO PollingBooth VALUES('B1C098', 'Chaman Ganj', 'Gonda', 'Uttar Pradesh', 98);
INSERT INTO PollingBooth VALUES('B2C098', 'Kasba Peth', 'Unnao', 'Uttar Pradesh', 98);
INSERT INTO PollingBooth VALUES('B3C098', 'Rani No Hajiro', 'Ambedkar Nagar', 'Uttar Pradesh', 98);
INSERT INTO PollingBooth VALUES('B4C098', 'Tilak Marg', 'Shahjahanpur', 'Uttar Pradesh', 98);
INSERT INTO PollingBooth VALUES('B5C098', 'Sitabuldi Main Rd', 'Deoria', 'Uttar Pradesh', 98);
INSERT INTO PollingBooth VALUES('B1C099', 'Raviwar Peth', 'Mahoba', 'Uttar Pradesh', 99);
INSERT INTO PollingBooth VALUES('B2C099', 'Sitabuldi Main Rd', 'Ballia', 'Uttar Pradesh', 99);
INSERT INTO PollingBooth VALUES('B3C099', 'Gandhi Maidan Marg', 'Chitrakoot', 'Uttar Pradesh', 99);
INSERT INTO PollingBooth VALUES('B4C099', 'Tank Bund Rd', 'Chitrakoot', 'Uttar Pradesh', 99);
INSERT INTO PollingBooth VALUES('B5C099', 'Chaman Ganj', 'Siddharthnagar', 'Uttar Pradesh', 99);
INSERT INTO PollingBooth VALUES('B1C100', 'Hazratganj', 'Fatehpur', 'Uttar Pradesh', 100);
INSERT INTO PollingBooth VALUES('B2C100', 'S.A Rd', 'Hathras', 'Uttar Pradesh', 100);
INSERT INTO PollingBooth VALUES('B3C100', 'Marine Drive', 'Hathras', 'Uttar Pradesh', 100);
INSERT INTO PollingBooth VALUES('B4C100', 'Lamington Rd', 'Bhadohi', 'Uttar Pradesh', 100);
INSERT INTO PollingBooth VALUES('B5C100', 'Sao Tome Old Quarter', 'Hathras', 'Uttar Pradesh', 100);
INSERT INTO PollingBooth VALUES('B1C101', 'Camac St', 'Kanpur Dehat', 'Uttar Pradesh', 101);
INSERT INTO PollingBooth VALUES('B2C101', 'MG Rd Bangalore', 'Aligarh', 'Uttar Pradesh', 101);
INSERT INTO PollingBooth VALUES('B3C101', 'Fontainhas', 'Amethi', 'Uttar Pradesh', 101);
INSERT INTO PollingBooth VALUES('B4C101', 'Tripolia Bazar', 'Jaunpur', 'Uttar Pradesh', 101);
