INSERT INTO Result VALUES ('RS001', 'EL002', 'C001', 8, 1);
INSERT INTO Result VALUES ('RS378', 'EL005', 'C378', 13, 80);
INSERT INTO Result VALUES ('RS379', 'EL005', 'C379', 9, 80);
INSERT INTO Result VALUES ('RS380', 'EL005', 'C380', 14, 80);
INSERT INTO Result VALUES ('RS381', 'EL005', 'C381', 11, 80);
INSERT INTO Result VALUES ('RS382', 'EL003', 'C382', 3, 81);
INSERT INTO Result VALUES ('RS383', 'EL003', 'C383', 6, 81);
INSERT INTO Result VALUES ('RS384', 'EL003', 'C384', 11, 81);
INSERT INTO Result VALUES ('RS385', 'EL003', 'C385', 7, 81);
INSERT INTO Result VALUES ('RS386', 'EL003', 'C386', 3, 81);
INSERT INTO Result VALUES ('RS387', 'EL007', 'C387', 17, 82);
INSERT INTO Result VALUES ('RS388', 'EL007', 'C388', 18, 82);
INSERT INTO Result VALUES ('RS389', 'EL007', 'C389', 14, 82);
INSERT INTO Result VALUES ('RS390', 'EL002', 'C390', 19, 83);
INSERT INTO Result VALUES ('RS391', 'EL002', 'C391', 14, 83);
INSERT INTO Result VALUES ('RS392', 'EL002', 'C392', 10, 83);
INSERT INTO Result VALUES ('RS393', 'EL002', 'C393', 8, 83);
INSERT INTO Result VALUES ('RS394', 'EL004', 'C394', 5, 84);
INSERT INTO Result VALUES ('RS395', 'EL004', 'C395', 7, 84);
INSERT INTO Result VALUES ('RS396', 'EL004', 'C396', 3, 84);
INSERT INTO Result VALUES ('RS397', 'EL004', 'C397', 6, 84);
INSERT INTO Result VALUES ('RS398', 'EL004', 'C398', 7, 84);
INSERT INTO Result VALUES ('RS399', 'EL004', 'C399', 4, 84);
INSERT INTO Result VALUES ('RS400', 'EL006', 'C400', 38, 85);
INSERT INTO Result VALUES ('RS401', 'EL006', 'C401', 31, 85);
INSERT INTO Result VALUES ('RS402', 'EL006', 'C402', 45, 85);
INSERT INTO Result VALUES ('RS403', 'EL006', 'C403', 42, 85);
INSERT INTO Result VALUES ('RS404', 'EL006', 'C404', 42, 85);
INSERT INTO Result VALUES ('RS405', 'EL006', 'C405', 42, 85);
INSERT INTO Result VALUES ('RS406', 'EL005', 'C406', 6, 86);
INSERT INTO Result VALUES ('RS407', 'EL005', 'C407', 4, 86);
INSERT INTO Result VALUES ('RS408', 'EL005', 'C408', 4, 86);
INSERT INTO Result VALUES ('RS409', 'EL005', 'C409', 3, 86);
INSERT INTO Result VALUES ('RS410', 'EL005', 'C410', 10, 86);
INSERT INTO Result VALUES ('RS411', 'EL005', 'C411', 4, 86);
INSERT INTO Result VALUES ('RS412', 'EL005', 'C412', 0, 86);
INSERT INTO Result VALUES ('RS413', 'EL006', 'C413', 13, 87);
INSERT INTO Result VALUES ('RS414', 'EL006', 'C414', 12, 87);
INSERT INTO Result VALUES ('RS415', 'EL006', 'C415', 8, 87);
INSERT INTO Result VALUES ('RS416', 'EL006', 'C416', 11, 87);
INSERT INTO Result VALUES ('RS417', 'EL006', 'C417', 9, 87);
INSERT INTO Result VALUES ('RS418', 'EL006', 'C418', 7, 87);
INSERT INTO Result VALUES ('RS419', 'EL006', 'C419', 4, 87);
INSERT INTO Result VALUES ('RS420', 'EL002', 'C420', 9, 88);
INSERT INTO Result VALUES ('RS421', 'EL002', 'C421', 11, 88);
INSERT INTO Result VALUES ('RS422', 'EL002', 'C422', 7, 88);
INSERT INTO Result VALUES ('RS423', 'EL002', 'C423', 13, 88);
INSERT INTO Result VALUES ('RS424', 'EL002', 'C424', 9, 88);
INSERT INTO Result VALUES ('RS425', 'EL002', 'C425', 4, 88);
INSERT INTO Result VALUES ('RS426', 'EL008', 'C426', 8, 89);
INSERT INTO Result VALUES ('RS427', 'EL008', 'C427', 6, 89);
INSERT INTO Result VALUES ('RS428', 'EL008', 'C428', 13, 89);
INSERT INTO Result VALUES ('RS429', 'EL008', 'C429', 5, 89);
INSERT INTO Result VALUES ('RS430', 'EL001', 'C430', 8, 90);
INSERT INTO Result VALUES ('RS431', 'EL001', 'C431', 10, 90);
INSERT INTO Result VALUES ('RS432', 'EL001', 'C432', 9, 90);
INSERT INTO Result VALUES ('RS433', 'EL001', 'C433', 9, 90);
INSERT INTO Result VALUES ('RS434', 'EL001', 'C434', 10, 90);
INSERT INTO Result VALUES ('RS435', 'EL001', 'C435', 7, 90);
INSERT INTO Result VALUES ('RS436', 'EL005', 'C436', 5, 91);
INSERT INTO Result VALUES ('RS437', 'EL005', 'C437', 6, 91);
INSERT INTO Result VALUES ('RS438', 'EL005', 'C438', 14, 91);
INSERT INTO Result VALUES ('RS439', 'EL005', 'C439', 9, 91);
INSERT INTO Result VALUES ('RS440', 'EL005', 'C440', 11, 91);
INSERT INTO Result VALUES ('RS441', 'EL001', 'C441', 11, 92);
INSERT INTO Result VALUES ('RS442', 'EL001', 'C442', 11, 92);
INSERT INTO Result VALUES ('RS443', 'EL001', 'C443', 6, 92);
INSERT INTO Result VALUES ('RS444', 'EL001', 'C444', 4, 92);
INSERT INTO Result VALUES ('RS445', 'EL001', 'C445', 5, 92);
INSERT INTO Result VALUES ('RS446', 'EL001', 'C446', 12, 92);
INSERT INTO Result VALUES ('RS447', 'EL001', 'C447', 8, 92);
INSERT INTO Result VALUES ('RS448', 'EL004', 'C448', 11, 93);
INSERT INTO Result VALUES ('RS449', 'EL004', 'C449', 10, 93);
INSERT INTO Result VALUES ('RS450', 'EL004', 'C450', 9, 93);
INSERT INTO Result VALUES ('RS451', 'EL004', 'C451', 10, 93);
INSERT INTO Result VALUES ('RS452', 'EL004', 'C452', 9, 93);
INSERT INTO Result VALUES ('RS453', 'EL004', 'C453', 9, 93);
INSERT INTO Result VALUES ('RS454', 'EL004', 'C454', 9, 93);
INSERT INTO Result VALUES ('RS455', 'EL008', 'C455', 12, 94);
INSERT INTO Result VALUES ('RS456', 'EL008', 'C456', 10, 94);
INSERT INTO Result VALUES ('RS457', 'EL008', 'C457', 7, 94);
INSERT INTO Result VALUES ('RS458', 'EL002', 'C458', 7, 95);
INSERT INTO Result VALUES ('RS459', 'EL002', 'C459', 7, 95);
INSERT INTO Result VALUES ('RS460', 'EL002', 'C460', 17, 95);
INSERT INTO Result VALUES ('RS461', 'EL002', 'C461', 13, 95);
INSERT INTO Result VALUES ('RS462', 'EL003', 'C462', 9, 96);
INSERT INTO Result VALUES ('RS463', 'EL003', 'C463', 9, 96);
INSERT INTO Result VALUES ('RS464', 'EL003', 'C464', 5, 96);
INSERT INTO Result VALUES ('RS465', 'EL003', 'C465', 12, 96);
INSERT INTO Result VALUES ('RS466', 'EL003', 'C466', 13, 96);
INSERT INTO Result VALUES ('RS467', 'EL003', 'C467', 9, 96);
INSERT INTO Result VALUES ('RS468', 'EL004', 'C468', 25, 97);
INSERT INTO Result VALUES ('RS469', 'EL004', 'C469', 22, 97);
INSERT INTO Result VALUES ('RS470', 'EL004', 'C470', 30, 97);
INSERT INTO Result VALUES ('RS471', 'EL004', 'C471', 22, 97);
INSERT INTO Result VALUES ('RS472', 'EL004', 'C472', 27, 97);
INSERT INTO Result VALUES ('RS473', 'EL004', 'C473', 15, 97);
INSERT INTO Result VALUES ('RS474', 'EL004', 'C474', 24, 97);
INSERT INTO Result VALUES ('RS475', 'EL006', 'C475', 7, 98);
INSERT INTO Result VALUES ('RS476', 'EL006', 'C476', 16, 98);
INSERT INTO Result VALUES ('RS477', 'EL006', 'C477', 8, 98);
INSERT INTO Result VALUES ('RS478', 'EL006', 'C478', 14, 98);
INSERT INTO Result VALUES ('RS479', 'EL006', 'C479', 7, 98);
INSERT INTO Result VALUES ('RS480', 'EL002', 'C480', 12, 99);
INSERT INTO Result VALUES ('RS481', 'EL002', 'C481', 9, 99);
INSERT INTO Result VALUES ('RS482', 'EL002', 'C482', 11, 99);
INSERT INTO Result VALUES ('RS483', 'EL002', 'C483', 17, 99);
INSERT INTO Result VALUES ('RS484', 'EL008', 'C484', 6, 100);
INSERT INTO Result VALUES ('RS485', 'EL008', 'C485', 13, 100);
INSERT INTO Result VALUES ('RS486', 'EL008', 'C486', 6, 100);
INSERT INTO Result VALUES ('RS487', 'EL008', 'C487', 8, 100);
INSERT INTO Result VALUES ('RS488', 'EL003', 'C488', 13, 101);
INSERT INTO Result VALUES ('RS489', 'EL003', 'C489', 12, 101);
INSERT INTO Result VALUES ('RS490', 'EL003', 'C490', 13, 101);
INSERT INTO Result VALUES ('RS491', 'EL005', 'C491', 10, 102);
INSERT INTO Result VALUES ('RS492', 'EL005', 'C492', 10, 102);
INSERT INTO Result VALUES ('RS493', 'EL005', 'C493', 5, 102);
INSERT INTO Result VALUES ('RS494', 'EL005', 'C494', 11, 102);
INSERT INTO Result VALUES ('RS495', 'EL005', 'C495', 12, 102);
INSERT INTO Result VALUES ('RS496', 'EL006', 'C496', 7, 103);
INSERT INTO Result VALUES ('RS497', 'EL006', 'C497', 10, 103);
INSERT INTO Result VALUES ('RS498', 'EL003', 'C498', 11, 104);
INSERT INTO Result VALUES ('RS499', 'EL003', 'C499', 16, 104);
INSERT INTO Result VALUES ('RS500', 'EL003', 'C500', 9, 104);
INSERT INTO Result VALUES ('RS501', 'EL003', 'C501', 15, 104);
INSERT INTO Result VALUES ('RS502', 'EL007', 'C502', 8, 105);
INSERT INTO Result VALUES ('RS503', 'EL007', 'C503', 5, 105);
INSERT INTO Result VALUES ('RS504', 'EL007', 'C504', 4, 105);
INSERT INTO Result VALUES ('RS505', 'EL001', 'C505', 18, 106);
INSERT INTO Result VALUES ('RS506', 'EL001', 'C506', 12, 106);
INSERT INTO Result VALUES ('RS507', 'EL001', 'C507', 25, 106);
INSERT INTO Result VALUES ('RS508', 'EL001', 'C508', 15, 106);
INSERT INTO Result VALUES ('RS509', 'EL001', 'C509', 19, 106);
INSERT INTO Result VALUES ('RS510', 'EL001', 'C510', 16, 106);
INSERT INTO Result VALUES ('RS511', 'EL001', 'C511', 18, 106);
INSERT INTO Result VALUES ('RS512', 'EL008', 'C512', 6, 107);
INSERT INTO Result VALUES ('RS513', 'EL008', 'C513', 6, 107);
INSERT INTO Result VALUES ('RS514', 'EL008', 'C514', 6, 107);
INSERT INTO Result VALUES ('RS515', 'EL006', 'C515', 10, 108);
INSERT INTO Result VALUES ('RS516', 'EL006', 'C516', 7, 108);
INSERT INTO Result VALUES ('RS517', 'EL006', 'C517', 4, 108);
INSERT INTO Result VALUES ('RS518', 'EL004', 'C518', 13, 109);
INSERT INTO Result VALUES ('RS519', 'EL004', 'C519', 16, 109);
INSERT INTO Result VALUES ('RS520', 'EL004', 'C520', 8, 109);
INSERT INTO Result VALUES ('RS521', 'EL004', 'C521', 13, 109);
INSERT INTO Result VALUES ('RS522', 'EL005', 'C522', 9, 110);
INSERT INTO Result VALUES ('RS523', 'EL005', 'C523', 12, 110);
INSERT INTO Result VALUES ('RS524', 'EL005', 'C524', 6, 110);
INSERT INTO Result VALUES ('RS525', 'EL005', 'C525', 8, 110);
INSERT INTO Result VALUES ('RS526', 'EL005', 'C526', 9, 110);
INSERT INTO Result VALUES ('RS527', 'EL007', 'C527', 7, 111);
INSERT INTO Result VALUES ('RS528', 'EL007', 'C528', 8, 111);
INSERT INTO Result VALUES ('RS529', 'EL002', 'C529', 10, 112);
INSERT INTO Result VALUES ('RS530', 'EL002', 'C530', 16, 112);
INSERT INTO Result VALUES ('RS531', 'EL002', 'C531', 10, 112);
INSERT INTO Result VALUES ('RS532', 'EL001', 'C532', 25, 113);
INSERT INTO Result VALUES ('RS533', 'EL001', 'C533', 22, 113);
INSERT INTO Result VALUES ('RS534', 'EL001', 'C534', 32, 113);
INSERT INTO Result VALUES ('RS535', 'EL001', 'C535', 20, 113);
INSERT INTO Result VALUES ('RS536', 'EL001', 'C536', 26, 113);
INSERT INTO Result VALUES ('RS537', 'EL001', 'C537', 23, 113);
INSERT INTO Result VALUES ('RS538', 'EL001', 'C538', 27, 113);
INSERT INTO Result VALUES ('RS539', 'EL001', 'C539', 24, 113);
INSERT INTO Result VALUES ('RS540', 'EL003', 'C540', 34, 114);
INSERT INTO Result VALUES ('RS541', 'EL003', 'C541', 30, 114);
INSERT INTO Result VALUES ('RS542', 'EL003', 'C542', 34, 114);
INSERT INTO Result VALUES ('RS543', 'EL003', 'C543', 24, 114);
INSERT INTO Result VALUES ('RS544', 'EL003', 'C544', 24, 114);
INSERT INTO Result VALUES ('RS545', 'EL003', 'C545', 24, 114);
INSERT INTO Result VALUES ('RS546', 'EL003', 'C546', 27, 114);
INSERT INTO Result VALUES ('RS547', 'EL003', 'C547', 26, 114);
INSERT INTO Result VALUES ('RS548', 'EL007', 'C548', 26, 115);
INSERT INTO Result VALUES ('RS549', 'EL007', 'C549', 26, 115);
INSERT INTO Result VALUES ('RS550', 'EL007', 'C550', 29, 115);
INSERT INTO Result VALUES ('RS551', 'EL007', 'C551', 30, 115);
INSERT INTO Result VALUES ('RS552', 'EL007', 'C552', 26, 115);
INSERT INTO Result VALUES ('RS553', 'EL007', 'C553', 26, 115);
INSERT INTO Result VALUES ('RS554', 'EL007', 'C554', 22, 115);
INSERT INTO Result VALUES ('RS555', 'EL007', 'C555', 13, 115);
INSERT INTO Result VALUES ('RS556', 'EL002', 'C556', 35, 116);
INSERT INTO Result VALUES ('RS557', 'EL002', 'C557', 36, 116);
INSERT INTO Result VALUES ('RS558', 'EL002', 'C558', 36, 116);
INSERT INTO Result VALUES ('RS559', 'EL002', 'C559', 33, 116);
INSERT INTO Result VALUES ('RS560', 'EL002', 'C560', 35, 116);
INSERT INTO Result VALUES ('RS561', 'EL002', 'C561', 32, 116);
INSERT INTO Result VALUES ('RS562', 'EL002', 'C562', 33, 116);
INSERT INTO Result VALUES ('RS563', 'EL005', 'C563', 14, 117);
INSERT INTO Result VALUES ('RS564', 'EL005', 'C564', 10, 117);
INSERT INTO Result VALUES ('RS565', 'EL008', 'C565', 14, 118);
INSERT INTO Result VALUES ('RS566', 'EL008', 'C566', 17, 118);
INSERT INTO Result VALUES ('RS567', 'EL008', 'C567', 18, 118);
INSERT INTO Result VALUES ('RS568', 'EL008', 'C568', 21, 118);
INSERT INTO Result VALUES ('RS569', 'EL006', 'C569', 14, 119);
INSERT INTO Result VALUES ('RS570', 'EL006', 'C570', 10, 119);
INSERT INTO Result VALUES ('RS571', 'EL006', 'C571', 22, 119);
INSERT INTO Result VALUES ('RS572', 'EL006', 'C572', 9, 119);
INSERT INTO Result VALUES ('RS573', 'EL006', 'C573', 11, 119);
INSERT INTO Result VALUES ('RS574', 'EL006', 'C574', 15, 119);
INSERT INTO Result VALUES ('RS575', 'EL004', 'C575', 15, 120);
INSERT INTO Result VALUES ('RS576', 'EL004', 'C576', 7, 120);
INSERT INTO Result VALUES ('RS577', 'EL004', 'C577', 13, 120);
INSERT INTO Result VALUES ('RS578', 'EL004', 'C578', 6, 120);
INSERT INTO Result VALUES ('RS579', 'EL006', 'C579', 17, 121);
INSERT INTO Result VALUES ('RS580', 'EL006', 'C580', 5, 121);
INSERT INTO Result VALUES ('RS581', 'EL003', 'C581', 11, 122);
INSERT INTO Result VALUES ('RS582', 'EL003', 'C582', 12, 122);
INSERT INTO Result VALUES ('RS583', 'EL003', 'C583', 15, 122);
INSERT INTO Result VALUES ('RS584', 'EL003', 'C584', 12, 122);
INSERT INTO Result VALUES ('RS585', 'EL003', 'C585', 12, 122);
INSERT INTO Result VALUES ('RS586', 'EL008', 'C586', 6, 123);
INSERT INTO Result VALUES ('RS587', 'EL008', 'C587', 11, 123);
INSERT INTO Result VALUES ('RS588', 'EL008', 'C588', 15, 123);
INSERT INTO Result VALUES ('RS589', 'EL008', 'C589', 17, 123);
INSERT INTO Result VALUES ('RS590', 'EL004', 'C590', 7, 124);
INSERT INTO Result VALUES ('RS591', 'EL004', 'C591', 12, 124);
INSERT INTO Result VALUES ('RS592', 'EL004', 'C592', 12, 124);
INSERT INTO Result VALUES ('RS593', 'EL004', 'C593', 5, 124);
INSERT INTO Result VALUES ('RS594', 'EL004', 'C594', 9, 124);
INSERT INTO Result VALUES ('RS595', 'EL002', 'C595', 9, 125);
INSERT INTO Result VALUES ('RS596', 'EL002', 'C596', 8, 125);
INSERT INTO Result VALUES ('RS597', 'EL002', 'C597', 11, 125);
INSERT INTO Result VALUES ('RS598', 'EL002', 'C598', 7, 125);
INSERT INTO Result VALUES ('RS599', 'EL006', 'C599', 4, 126);
INSERT INTO Result VALUES ('RS600', 'EL006', 'C600', 7, 126);
INSERT INTO Result VALUES ('RS601', 'EL006', 'C601', 14, 126);
INSERT INTO Result VALUES ('RS602', 'EL002', 'C602', 30, 127);
INSERT INTO Result VALUES ('RS603', 'EL002', 'C603', 34, 127);
INSERT INTO Result VALUES ('RS604', 'EL002', 'C604', 38, 127);
INSERT INTO Result VALUES ('RS605', 'EL002', 'C605', 35, 127);
INSERT INTO Result VALUES ('RS606', 'EL002', 'C606', 30, 127);
INSERT INTO Result VALUES ('RS607', 'EL002', 'C607', 43, 127);
INSERT INTO Result VALUES ('RS608', 'EL002', 'C608', 32, 127);
INSERT INTO Result VALUES ('RS609', 'EL007', 'C609', 23, 128);
INSERT INTO Result VALUES ('RS610', 'EL007', 'C610', 23, 128);
INSERT INTO Result VALUES ('RS611', 'EL007', 'C611', 23, 128);
INSERT INTO Result VALUES ('RS612', 'EL007', 'C612', 29, 128);
INSERT INTO Result VALUES ('RS613', 'EL007', 'C613', 22, 128);
INSERT INTO Result VALUES ('RS614', 'EL007', 'C614', 41, 128);
INSERT INTO Result VALUES ('RS615', 'EL007', 'C615', 36, 128);
INSERT INTO Result VALUES ('RS616', 'EL007', 'C616', 30, 128);
